REGISTRO,ARQUIVO,TAMANHO,DATA,HORA,ATRIBUTO,COPIADO,SISTEMA,DADOS,DATACOPIA,HORACOPIA,USUARIO
1,ACESSO.CON,4982.0,2024-10-24,23:47,A,OK! Copiado,,,,,
2,ACESSO.DBF,5264.0,2026-04-07,15:18,A,OK! Copiado,,,,,
3,AGENDA.DBF,1043548.0,2026-04-22,11:39,A,OK! Copiado,,,,,
4,APURAGRA.DBF,2139.0,2026-03-31,14:05,A,OK! Copiado,,,,,
5,ATTACH.DBF,317.0,2026-04-22,16:14,A,OK! Copiado,,,,,
6,BACKUP.DBF,419.0,2026-04-22,19:46,A,OK! Copiado,,,,,
7,BACKUP2.DBF,241233.0,2026-04-17,18:47,A,OK! Copiado,,,,,
8,BGDKCLAL,106496.0,2021-10-10,22:58,A,OK! Copiado,,,,,
9,CADASTRO.DBF,4226.0,2026-04-07,15:18,A,OK! Copiado,,,,,
10,CAIXA.DBF,5844898.0,2026-04-22,19:14,A,OK! Copiado,,,,,
11,CLIENTE.FPT,4224.0,2006-05-10,20:58,A,OK! Copiado,,,,,
12,CLIENTE2.DBF,778005.0,2026-04-22,13:30,A,OK! Copiado,,,,,
13,CLIENTE3.DBF,28403.0,2026-04-22,13:30,A,OK! Copiado,,,,,
14,CLIENTE3.DBT,15901.0,2026-03-19,11:11,A,OK! Copiado,,,,,
15,CLIENTES.BAK,13531.0,2014-08-23,01:42,A,OK! Copiado,,,,,
16,CLIENTES.DBF,3386352.0,2026-04-22,13:30,A,OK! Copiado,,,,,
17,CODBARRA.DBF,1090.0,2024-09-11,09:46,A,OK! Copiado,,,,,
18,COMB.DBF,192.0,2008-10-16,00:27,A,OK! Copiado,,,,,
19,COMPRA.DBF,4049544.0,2026-04-22,17:39,A,OK! Copiado,,,,,
20,COMPRA2.DBF,5048568.0,2026-04-22,17:39,A,OK! Copiado,,,,,
21,COMPRAS.TXT,1862.0,2024-01-22,18:09,A,OK! Copiado,,,,,
22,CONDI.DBF,1252.0,2014-05-15,18:25,A,OK! Copiado,,,,,
23,CONTAS.DBF,10225.0,2025-08-27,07:49,A,OK! Copiado,,,,,
24,DADOS.DBF,2602.0,2026-04-07,15:18,A,OK! Copiado,,,,,
25,DEVOL.DBF,643.0,2022-10-11,15:52,A,OK! Copiado,,,,,
26,DEVOL2.DBF,483.0,2022-10-11,15:52,A,OK! Copiado,,,,,
