REGISTRO,PASTA,ARQUIVO,TAMANHO,DATA,HORA
1,,002813_001.EMF,40136.0,2024-12-10,15:17
2,,003689_001.jpg,205746.0,2024-10-25,16:33
3,,003707_001.jpg,139070.0,2024-10-30,14:55
4,,003740_001.EMF,33684.0,2024-12-09,17:46
5,,003740_001.jpg,216749.0,2024-11-05,16:59
6,,003836_001.EMF,26248.0,2024-11-22,17:23
7,,003848_001.EMF,30776.0,2024-11-26,09:52
8,,003849_001.EMF,31228.0,2024-12-10,13:59
9,,003860_001.EMF,48928.0,2024-11-25,14:04
10,,003861_001.EMF,35320.0,2024-11-22,15:52
11,,003865_001.EMF,18908.0,2024-11-22,15:23
12,,003865_001.jpg,132679.0,2024-11-22,15:12
13,,003868_001.EMF,36824.0,2024-11-25,17:23
14,,003869_001.EMF,33372.0,2024-11-26,16:09
15,,003872_001.EMF,27784.0,2024-11-26,15:05
16,,003873_001.EMF,21296.0,2024-11-25,14:55
17,,003874_001.EMF,16836.0,2024-11-25,10:18
18,,003875_001.EMF,21624.0,2024-11-25,14:49
19,,003878_001.EMF,28248.0,2024-11-26,09:48
20,,003883_001.EMF,23096.0,2024-11-26,14:39
21,,003885_001.EMF,21304.0,2024-11-26,17:23
22,,003887_001.EMF,28976.0,2024-11-27,08:44
23,,003888_001.EMF,47096.0,2024-11-27,15:58
24,,003889_001.EMF,36872.0,2024-12-11,11:25
25,,003891_001.EMF,33832.0,2024-11-27,10:47
26,,003892_001.EMF,33088.0,2024-11-29,16:04
27,,003894_001.EMF,22424.0,2024-11-27,14:28
28,,003896_001.EMF,35396.0,2024-11-28,11:49
29,,003898_001.EMF,53456.0,2024-12-05,08:43
30,,003900_001.EMF,30776.0,2024-11-28,16:41
31,,003901_001.EMF,27752.0,2024-11-28,16:54
32,,003902_001.EMF,27772.0,2024-11-29,14:07
33,,003908_001.EMF,33884.0,2024-11-29,16:46
34,,003910_001.EMF,36824.0,2024-12-02,08:12
35,,003912_001.EMF,48500.0,2024-12-03,13:43
36,,003913_001.EMF,33544.0,2024-12-02,11:12
37,,003914_001.EMF,30776.0,2024-12-02,13:46
38,,003916_001.EMF,36864.0,2024-12-02,17:11
39,,003917_001.EMF,26124.0,2024-12-02,13:17
40,,003919_001.EMF,33800.0,2024-12-03,14:37
41,,003921_001.EMF,39848.0,2024-12-04,08:19
42,,003923_001.EMF,51952.0,2024-12-05,09:10
43,,003924_001.EMF,24360.0,2024-12-03,11:30
44,,003927_001.EMF,28864.0,2024-12-04,11:52
45,,003928_001.EMF,43860.0,2024-12-04,11:45
46,,003933_001.EMF,22840.0,2024-12-04,16:49
47,,003934_001.EMF,33872.0,2024-12-05,14:09
48,,003936_001.EMF,29264.0,2024-12-05,13:31
49,,003937_001.EMF,45904.0,2024-12-06,09:27
50,,003938_001.EMF,24352.0,2024-12-05,16:32
51,,003939_001.EMF,30808.0,2024-12-05,16:37
52,,003944_001.EMF,27792.0,2024-12-06,13:21
53,,003946_001.EMF,23968.0,2024-12-06,14:27
54,,003947_001.EMF,30776.0,2024-12-06,13:17
55,,003951_001.EMF,29348.0,2024-12-10,08:10
56,,003955_001.EMF,21336.0,2024-12-06,14:39
57,,003956_001.EMF,36832.0,2024-12-09,10:03
58,,003962_001.EMF,21304.0,2024-12-12,08:13
59,,003963_001.EMF,27844.0,2024-12-11,07:43
60,,003965_001.EMF,24768.0,2024-12-09,13:32
61,,003967_001.EMF,25356.0,2024-12-09,16:20
62,,003969_001.EMF,40176.0,2024-12-16,16:04
63,,003971_001.EMF,49876.0,2024-12-12,10:57
64,,003972_001.EMF,25428.0,2024-12-11,11:21
65,,003973_001.EMF,33840.0,2024-12-10,11:25
66,,003974_001.EMF,52940.0,2024-12-10,17:24
67,,003976_001.EMF,21336.0,2024-12-10,10:53
68,,003977_001.EMF,27792.0,2024-12-10,13:14
69,,003979_001.EMF,38344.0,2024-12-11,10:53
70,,003982_001.EMF,25356.0,2024-12-11,11:20
71,,003983_001.EMF,31772.0,2024-12-11,10:42
72,,003984_001.EMF,24352.0,2024-12-11,11:48
73,,003985_001.EMF,26248.0,2024-12-11,17:12
74,,003987_001.EMF,29296.0,2024-12-11,16:48
75,,003988_001.EMF,27760.0,2024-12-12,16:45
76,,003990_001.EMF,28708.0,2024-12-12,15:07
77,,003992_001.EMF,30808.0,2024-12-12,14:54
78,,003993_001.EMF,28708.0,2024-12-12,16:58
79,,003994_001.EMF,48920.0,2024-12-12,17:13
80,,003995_001.EMF,26280.0,2024-12-12,09:41
81,,003997_001.EMF,26272.0,2024-12-12,09:39
82,,003998_001.EMF,44300.0,2024-12-16,13:36
83,,004000_001.EMF,32328.0,2024-12-13,07:54
